APScheduler==3.11.0
  - tzlocal [required: >=3.0, installed: 5.2]
        - pyasn1_modules [required: >=0.2.1, installed: 0.4.1]
          - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.1]
        - rsa [required: >=3.1.4,<5, installed: 4.9]
          - pyasn1 [required: >=0.1.3, installed: 0.6.1]
      - googleapis-common-protos [required: >=1.56.2,<2.0.dev0, installed: 1.65.0]
        - protobuf [required: >=3.20.2,<6.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 4.25.5]
      - proto-plus [required: >=1.22.3,<2.0.0dev, installed: 1.25.0]
        - protobuf [required: >=3.19.0,<6.0.0dev, installed: 4.25.5]
      - protobuf [required: >=3.19.5,<6.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0,!=3.20.1,!=3.20.0, installed: 4.25.5]
      - requests [required: >=2.18.0,<3.0.0.dev0, installed: 2.32.3]
        - certifi [required: >=2017.4.17, installed: 2024.8.30]
        - charset-normalizer [required: >=2,<4, installed: 3.4.0]
        - idna [required: >=2.5,<4, installed: 3.10]
        - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
    - google-auth [required: Any, installed: 2.35.0]
      - cachetools [required: >=2.0.0,<6.0, installed: 5.5.0]
      - pyasn1_modules [required: >=0.2.1, installed: 0.4.1]
        - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.1]
      - rsa [required: >=3.1.4,<5, installed: 4.9]
        - pyasn1 [required: >=0.1.3, installed: 0.6.1]
    - protobuf [required: Any, installed: 4.25.5]
    - tqdm [required: Any, installed: 4.66.6]
      - colorama [required: Any, installed: 0.4.6]
    - typing_extensions [required: Any, installed: 4.12.2]
  - langchain-core [required: >=0.1,<0.2, installed: 0.1.9]
    - anyio [required: >=3,<5, installed: 4.6.2.post1]
      - idna [required: >=2.8, installed: 3.10]
      - sniffio [required: >=1.1, installed: 1.3.1]
    - jsonpatch [required: >=1.33,<2.0, installed: 1.33]
      - jsonpointer [required: >=1.9, installed: 3.0.0]
    - langsmith [required: >=0.0.63,<0.1.0, installed: 0.0.92]
      - pydantic [required: >=1,<3, installed: 2.5.3]
        - annotated-types [required: >=0.4.0, installed: 0.7.0]
        - pydantic_core [required: ==2.14.6, installed: 2.14.6]
          - typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
        - typing_extensions [required: >=4.6.1, installed: 4.12.2]
      - requests [required: >=2,<3, installed: 2.32.3]
        - certifi [required: >=2017.4.17, installed: 2024.8.30]
        - charset-normalizer [required: >=2,<4, installed: 3.4.0]
        - idna [required: >=2.5,<4, installed: 3.10]
        - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
    - packaging [required: >=23.2,<24.0, installed: 24.2]
    - pydantic [required: >=1,<3, installed: 2.5.3]
      - annotated-types [required: >=0.4.0, installed: 0.7.0]
      - pydantic_core [required: ==2.14.6, installed: 2.14.6]
        - typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
      - typing_extensions [required: >=4.6.1, installed: 4.12.2]
    - PyYAML [required: >=5.3, installed: 6.0.2]
    - requests [required: >=2,<3, installed: 2.32.3]
      - certifi [required: >=2017.4.17, installed: 2024.8.30]
      - charset-normalizer [required: >=2,<4, installed: 3.4.0]
      - idna [required: >=2.5,<4, installed: 3.10]
      - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
    - tenacity [required: >=8.1.0,<9.0.0, installed: 8.5.0]
langchain-text-splitters==0.3.2
  - langchain-core [required: >=0.3.15,<0.4.0, installed: 0.1.9]
    - anyio [required: >=3,<5, installed: 4.6.2.post1]
      - idna [required: >=2.8, installed: 3.10]
      - sniffio [required: >=1.1, installed: 1.3.1]
    - jsonpatch [required: >=1.33,<2.0, installed: 1.33]
      - jsonpointer [required: >=1.9, installed: 3.0.0]
    - langsmith [required: >=0.0.63,<0.1.0, installed: 0.0.92]
      - pydantic [required: >=1,<3, installed: 2.5.3]
        - annotated-types [required: >=0.4.0, installed: 0.7.0]
        - pydantic_core [required: ==2.14.6, installed: 2.14.6]
          - typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
        - typing_extensions [required: >=4.6.1, installed: 4.12.2]
      - requests [required: >=2,<3, installed: 2.32.3]
        - certifi [required: >=2017.4.17, installed: 2024.8.30]
        - charset-normalizer [required: >=2,<4, installed: 3.4.0]
        - idna [required: >=2.5,<4, installed: 3.10]
        - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
    - packaging [required: >=23.2,<24.0, installed: 24.2]
    - pydantic [required: >=1,<3, installed: 2.5.3]
      - annotated-types [required: >=0.4.0, installed: 0.7.0]
      - pydantic_core [required: ==2.14.6, installed: 2.14.6]
        - typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
      - typing_extensions [required: >=4.6.1, installed: 4.12.2]
    - PyYAML [required: >=5.3, installed: 6.0.2]
    - requests [required: >=2,<3, installed: 2.32.3]
      - certifi [required: >=2017.4.17, installed: 2024.8.30]
      - charset-normalizer [required: >=2,<4, installed: 3.4.0]
      - idna [required: >=2.5,<4, installed: 3.10]
      - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
    - tenacity [required: >=8.1.0,<9.0.0, installed: 8.5.0]
nltk==3.9.1
  - click [required: Any, installed: 8.1.7]
    - colorama [required: Any, installed: 0.4.6]
  - joblib [required: Any, installed: 1.4.2]
  - regex [required: >=2021.8.3, installed: 2024.11.6]
  - tqdm [required: Any, installed: 4.66.6]
    - colorama [required: Any, installed: 0.4.6]
orjson==3.10.11
pipdeptree==2.25.0
  - packaging [required: >=24.1, installed: 24.2]
  - pip [required: >=24.2, installed: 25.0.1]
pydantic-settings==2.6.1
  - pydantic [required: >=2.7.0, installed: 2.5.3]
    - annotated-types [required: >=0.4.0, installed: 0.7.0]
    - pydantic_core [required: ==2.14.6, installed: 2.14.6]
      - typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
    - typing_extensions [required: >=4.6.1, installed: 4.12.2]
  - python-dotenv [required: >=0.21.0, installed: 1.0.0]
pypdf==3.17.4
python-multipart==0.0.6
requests-toolbelt==1.0.0
  - requests [required: >=2.0.1,<3.0.0, installed: 2.32.3]
    - certifi [required: >=2017.4.17, installed: 2024.8.30]
    - charset-normalizer [required: >=2,<4, installed: 3.4.0]
    - idna [required: >=2.5,<4, installed: 3.10]
    - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
sentence-transformers==3.2.1
  - huggingface-hub [required: >=0.20.0, installed: 0.26.2]
    - filelock [required: Any, installed: 3.16.1]
    - fsspec [required: >=2023.5.0, installed: 2024.10.0]
    - packaging [required: >=20.9, installed: 24.2]
    - PyYAML [required: >=5.1, installed: 6.0.2]
    - requests [required: Any, installed: 2.32.3]
      - certifi [required: >=2017.4.17, installed: 2024.8.30]
      - charset-normalizer [required: >=2,<4, installed: 3.4.0]
      - idna [required: >=2.5,<4, installed: 3.10]
      - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
    - tqdm [required: >=4.42.1, installed: 4.66.6]
      - colorama [required: Any, installed: 0.4.6]
    - typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
  - pillow [required: Any, installed: 11.0.0]
  - scikit-learn [required: Any, installed: 1.5.2]
    - joblib [required: >=1.2.0, installed: 1.4.2]
    - numpy [required: >=1.19.5, installed: 1.26.3]
    - scipy [required: >=1.6.0, installed: 1.14.1]
      - numpy [required: >=1.23.5,<2.3, installed: 1.26.3]
    - threadpoolctl [required: >=3.1.0, installed: 3.5.0]
  - scipy [required: Any, installed: 1.14.1]
    - numpy [required: >=1.23.5,<2.3, installed: 1.26.3]
  - torch [required: >=1.11.0, installed: 2.5.1]
    - filelock [required: Any, installed: 3.16.1]
    - fsspec [required: Any, installed: 2024.10.0]
    - Jinja2 [required: Any, installed: 3.1.4]
      - MarkupSafe [required: >=2.0, installed: 3.0.2]
    - networkx [required: Any, installed: 3.4.2]
    - setuptools [required: Any, installed: 75.3.0]
    - sympy [required: ==1.13.1, installed: 1.13.1]
      - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
    - typing_extensions [required: >=4.8.0, installed: 4.12.2]
  - tqdm [required: Any, installed: 4.66.6]
    - colorama [required: Any, installed: 0.4.6]
  - transformers [required: >=4.41.0,<5.0.0, installed: 4.46.2]
    - filelock [required: Any, installed: 3.16.1]
    - huggingface-hub [required: >=0.23.2,<1.0, installed: 0.26.2]
      - filelock [required: Any, installed: 3.16.1]
      - fsspec [required: >=2023.5.0, installed: 2024.10.0]
      - packaging [required: >=20.9, installed: 24.2]
      - PyYAML [required: >=5.1, installed: 6.0.2]
      - requests [required: Any, installed: 2.32.3]
        - certifi [required: >=2017.4.17, installed: 2024.8.30]
        - charset-normalizer [required: >=2,<4, installed: 3.4.0]
        - idna [required: >=2.5,<4, installed: 3.10]
        - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
      - tqdm [required: >=4.42.1, installed: 4.66.6]
        - colorama [required: Any, installed: 0.4.6]
      - typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
    - numpy [required: >=1.17, installed: 1.26.3]
    - packaging [required: >=20.0, installed: 24.2]
    - PyYAML [required: >=5.1, installed: 6.0.2]
    - regex [required: !=2019.12.17, installed: 2024.11.6]
    - requests [required: Any, installed: 2.32.3]
      - certifi [required: >=2017.4.17, installed: 2024.8.30]
      - charset-normalizer [required: >=2,<4, installed: 3.4.0]
      - idna [required: >=2.5,<4, installed: 3.10]
      - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
    - safetensors [required: >=0.4.1, installed: 0.4.5]
    - tokenizers [required: >=0.20,<0.21, installed: 0.20.3]
      - huggingface-hub [required: >=0.16.4,<1.0, installed: 0.26.2]
        - filelock [required: Any, installed: 3.16.1]
        - fsspec [required: >=2023.5.0, installed: 2024.10.0]
        - packaging [required: >=20.9, installed: 24.2]
        - PyYAML [required: >=5.1, installed: 6.0.2]
        - requests [required: Any, installed: 2.32.3]
          - certifi [required: >=2017.4.17, installed: 2024.8.30]
          - charset-normalizer [required: >=2,<4, installed: 3.4.0]
          - idna [required: >=2.5,<4, installed: 3.10]
          - urllib3 [required: >=1.21.1,<3, installed: 2.2.3]
        - tqdm [required: >=4.42.1, installed: 4.66.6]
          - colorama [required: Any, installed: 0.4.6]
        - typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
    - tqdm [required: >=4.27, installed: 4.66.6]
      - colorama [required: Any, installed: 0.4.6]
sentencepiece==0.2.0
torchvision==0.20.1
  - numpy [required: Any, installed: 1.26.3]
  - pillow [required: >=5.3.0,!=8.3.*, installed: 11.0.0]
  - torch [required: ==2.5.1, installed: 2.5.1]
    - filelock [required: Any, installed: 3.16.1]
    - fsspec [required: Any, installed: 2024.10.0]
    - Jinja2 [required: Any, installed: 3.1.4]
      - MarkupSafe [required: >=2.0, installed: 3.0.2]
    - networkx [required: Any, installed: 3.4.2]
    - setuptools [required: Any, installed: 75.3.0]
    - sympy [required: ==1.13.1, installed: 1.13.1]
      - mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
    - typing_extensions [required: >=4.8.0, installed: 4.12.2]
watchfiles==0.24.0
  - anyio [required: >=3.0.0, installed: 4.6.2.post1]
    - idna [required: >=2.8, installed: 3.10]
    - sniffio [required: >=1.1, installed: 1.3.1]
websockets==13.1
